序号,飞行时间,帧序号,帧同步字符,履历参数,系统时间,采集器时间,采集器日期,x,y,z
1.0,13:42:24,0.0,1464.0,80.0,258.0,1262116.0,2297894.0,-4.47,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,80.0,258.0,1262116.0,2297894.0,-4.47,1.59,3.86
,,,,,,,,-4.47,1.59,3.86
2.0,13:42:25,0.0,2631.0,166.0,67.0,1262117.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.47,1.59,3.86
,,,,166.0,67.0,1262117.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.47,1.59,3.86
3.0,13:42:26,0.0,3512.0,48.0,0.0,1262118.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.47,1.59,3.86
,,,,48.0,0.0,1262118.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
4.0,13:42:27,1.0,583.0,1417.0,135.0,1262119.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1417.0,135.0,1262119.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
5.0,13:42:28,1.0,1464.0,1042.0,258.0,1262120.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,258.0,1262120.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
6.0,13:42:29,1.0,2631.0,1641.0,67.0,1262121.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262121.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
7.0,13:42:30,1.0,3512.0,1657.0,0.0,1262128.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1657.0,0.0,1262128.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
8.0,13:42:31,2.0,583.0,2057.0,193.0,1262129.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,193.0,1262129.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.6,3.86
9.0,13:42:32,2.0,1464.0,2649.0,258.0,1262130.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,258.0,1262130.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
10.0,13:42:33,2.0,2631.0,2089.0,67.0,1262131.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,2089.0,67.0,1262131.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
11.0,13:42:34,2.0,3512.0,2681.0,1.0,1262132.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262132.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
12.0,13:42:35,3.0,583.0,131.0,197.0,1262133.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,131.0,197.0,1262133.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
13.0,13:42:36,3.0,1464.0,80.0,258.0,1262134.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,80.0,258.0,1262134.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
14.0,13:42:37,3.0,2631.0,166.0,67.0,1262135.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262135.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
15.0,13:42:38,3.0,3512.0,48.0,0.0,1262136.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,48.0,0.0,1262136.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
16.0,13:42:39,4.0,583.0,1417.0,201.0,1262137.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1417.0,201.0,1262137.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
17.0,13:42:40,4.0,1464.0,1042.0,258.0,1262144.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,258.0,1262144.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
18.0,13:42:41,4.0,2631.0,1641.0,67.0,1262145.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262145.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
19.0,13:42:42,4.0,3512.0,1657.0,0.0,1262146.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1657.0,0.0,1262146.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
20.0,13:42:43,5.0,583.0,2057.0,259.0,1262147.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,259.0,1262147.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
21.0,13:42:44,5.0,1464.0,2649.0,258.0,1262148.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,2649.0,258.0,1262148.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
22.0,13:42:45,5.0,2631.0,2089.0,67.0,1262149.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,2089.0,67.0,1262149.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
23.0,13:42:46,5.0,3512.0,2681.0,1.0,1262150.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262150.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
24.0,13:42:47,6.0,583.0,131.0,263.0,1262151.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,131.0,263.0,1262151.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
25.0,13:42:48,6.0,1464.0,80.0,258.0,1262152.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,80.0,258.0,1262152.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
26.0,13:42:49,6.0,2631.0,166.0,67.0,1262153.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262153.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
27.0,13:42:50,6.0,3512.0,48.0,0.0,1262160.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,48.0,0.0,1262160.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
28.0,13:42:51,7.0,583.0,1417.0,321.0,1262161.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1417.0,321.0,1262161.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
29.0,13:42:52,7.0,1464.0,1042.0,258.0,1262162.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,258.0,1262162.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
30.0,13:42:53,7.0,2631.0,1641.0,67.0,1262163.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262163.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
31.0,13:42:54,7.0,3512.0,1657.0,0.0,1262164.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1657.0,0.0,1262164.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
32.0,13:42:55,8.0,583.0,2057.0,325.0,1262165.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,325.0,1262165.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
33.0,13:42:56,8.0,1464.0,2649.0,258.0,1262166.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,258.0,1262166.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
34.0,13:42:57,8.0,2631.0,2089.0,67.0,1262167.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,2089.0,67.0,1262167.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
35.0,13:42:58,8.0,3512.0,2681.0,1.0,1262168.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262168.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
36.0,13:42:59,9.0,583.0,131.0,329.0,1262169.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,131.0,329.0,1262169.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
37.0,13:43:00,9.0,1464.0,80.0,259.0,1262336.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,80.0,259.0,1262336.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
38.0,13:43:01,9.0,2631.0,166.0,67.0,1262337.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262337.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
39.0,13:43:02,9.0,3512.0,48.0,0.0,1262338.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,48.0,0.0,1262338.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
40.0,13:43:03,10.0,583.0,1417.0,3.0,1262339.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1417.0,3.0,1262339.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
41.0,13:43:04,10.0,1464.0,1042.0,259.0,1262340.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,259.0,1262340.0,2297894.0,-4.4399999999999995,1.6,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
42.0,13:43:05,10.0,2631.0,1641.0,67.0,1262341.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262341.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
43.0,13:43:06,10.0,3512.0,1657.0,0.0,1262342.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,1657.0,0.0,1262342.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
44.0,13:43:07,11.0,583.0,2057.0,7.0,1262343.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,7.0,1262343.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
45.0,13:43:08,11.0,1464.0,2649.0,259.0,1262344.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,259.0,1262344.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
46.0,13:43:09,11.0,2631.0,2089.0,67.0,1262345.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2089.0,67.0,1262345.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
47.0,13:43:10,11.0,3512.0,2681.0,1.0,1262352.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262352.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
48.0,13:43:11,12.0,583.0,131.0,65.0,1262353.0,2297894.0,-4.4399999999999995,1.6,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,131.0,65.0,1262353.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
49.0,13:43:12,12.0,1464.0,80.0,259.0,1262354.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,80.0,259.0,1262354.0,2297894.0,-4.4399999999999995,1.6,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
50.0,13:43:13,12.0,2631.0,166.0,67.0,1262355.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262355.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
51.0,13:43:14,12.0,3512.0,48.0,0.0,1262356.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,48.0,0.0,1262356.0,2297894.0,-4.4399999999999995,1.6,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
52.0,13:43:15,13.0,583.0,1417.0,69.0,1262357.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1417.0,69.0,1262357.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
53.0,13:43:16,13.0,1464.0,1042.0,259.0,1262358.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,259.0,1262358.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
54.0,13:43:17,13.0,2631.0,1641.0,67.0,1262359.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,1641.0,67.0,1262359.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
55.0,13:43:18,13.0,3512.0,1657.0,0.0,1262360.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1657.0,0.0,1262360.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
56.0,13:43:19,14.0,583.0,2057.0,73.0,1262361.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,73.0,1262361.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
57.0,13:43:20,14.0,1464.0,2649.0,259.0,1262368.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,259.0,1262368.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
58.0,13:43:21,14.0,2631.0,2089.0,67.0,1262369.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2089.0,67.0,1262369.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
59.0,13:43:22,14.0,3512.0,2681.0,1.0,1262370.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262370.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.41,1.6,3.86
60.0,13:43:23,15.0,583.0,131.0,131.0,1262371.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,131.0,131.0,1262371.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
61.0,13:43:24,15.0,1464.0,80.0,259.0,1262372.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,80.0,259.0,1262372.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
62.0,13:43:25,15.0,2631.0,166.0,67.0,1262373.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262373.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
63.0,13:43:26,15.0,3512.0,48.0,0.0,1262374.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,48.0,0.0,1262374.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
64.0,13:43:27,16.0,583.0,1417.0,135.0,1262375.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1417.0,135.0,1262375.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
65.0,13:43:28,16.0,1464.0,1042.0,259.0,1262376.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,259.0,1262376.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
66.0,13:43:29,16.0,2631.0,1641.0,67.0,1262377.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262377.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
67.0,13:43:30,16.0,3512.0,1657.0,0.0,1262384.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1657.0,0.0,1262384.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
68.0,13:43:31,17.0,583.0,2057.0,193.0,1262385.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,193.0,1262385.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
69.0,13:43:32,17.0,1464.0,2649.0,259.0,1262386.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,259.0,1262386.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
70.0,13:43:33,17.0,2631.0,2089.0,67.0,1262387.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.6,3.86
,,,,2089.0,67.0,1262387.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
71.0,13:43:34,17.0,3512.0,2681.0,1.0,1262388.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262388.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
72.0,13:43:35,18.0,583.0,131.0,197.0,1262389.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,131.0,197.0,1262389.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
73.0,13:43:36,18.0,1464.0,80.0,259.0,1262390.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,80.0,259.0,1262390.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
74.0,13:43:37,18.0,2631.0,166.0,67.0,1262391.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262391.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
75.0,13:43:38,18.0,3512.0,48.0,0.0,1262392.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,48.0,0.0,1262392.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
76.0,13:43:39,19.0,583.0,1417.0,201.0,1262393.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1417.0,201.0,1262393.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
77.0,13:43:40,19.0,1464.0,1042.0,259.0,1262400.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,259.0,1262400.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
78.0,13:43:41,19.0,2631.0,1641.0,67.0,1262401.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262401.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
79.0,13:43:42,19.0,3512.0,1657.0,0.0,1262402.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,1657.0,0.0,1262402.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
80.0,13:43:43,20.0,583.0,2057.0,259.0,1262403.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2057.0,259.0,1262403.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
81.0,13:43:44,20.0,1464.0,2649.0,259.0,1262404.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,2649.0,259.0,1262404.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
82.0,13:43:45,20.0,2631.0,2089.0,67.0,1262405.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,2089.0,67.0,1262405.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
83.0,13:43:46,20.0,3512.0,2681.0,1.0,1262406.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2681.0,1.0,1262406.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
84.0,13:43:47,21.0,583.0,131.0,263.0,1262407.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,131.0,263.0,1262407.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
85.0,13:43:48,21.0,1464.0,80.0,259.0,1262408.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,80.0,259.0,1262408.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
86.0,13:43:49,21.0,2631.0,166.0,67.0,1262409.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,166.0,67.0,1262409.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
87.0,13:43:50,21.0,3512.0,48.0,0.0,1262416.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,48.0,0.0,1262416.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
88.0,13:43:51,22.0,583.0,1417.0,321.0,1262417.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
,,,,1417.0,321.0,1262417.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
89.0,13:43:52,22.0,1464.0,1042.0,259.0,1262418.0,2297894.0,-4.4399999999999995,1.6,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1042.0,259.0,1262418.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
90.0,13:43:53,22.0,2631.0,1641.0,67.0,1262419.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,1641.0,67.0,1262419.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
91.0,13:43:54,22.0,3512.0,1657.0,0.0,1262420.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.6,3.86
,,,,1657.0,0.0,1262420.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
92.0,13:43:55,23.0,583.0,2057.0,325.0,1262421.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.6,3.86
,,,,2057.0,325.0,1262421.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.41,1.59,3.86
93.0,13:43:56,23.0,1464.0,2649.0,259.0,1262422.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2649.0,259.0,1262422.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
94.0,13:43:57,23.0,2631.0,2089.0,67.0,1262423.0,2297894.0,-4.4399999999999995,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
,,,,2089.0,67.0,1262423.0,2297894.0,-4.41,1.59,3.86
,,,,,,,,-4.4399999999999995,1.59,3.86
