序号,飞行时间,帧序号,帧同步字符,履历参数,系统时间,采集器时间,采集器日期,x,y,z
1,13:42:24,0,1464,80,258,1262116,2297894,-1.49,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,80,258,1262116,2297894,-1.49,1.59,3.86
,,,,,,,,-1.49,1.59,3.86
2,13:42:25,0,2631,166,67,1262117,2297894,-1.48,1.59,3.86
,,,,,,,,-1.49,1.59,3.86
,,,,166,67,1262117,2297894,-1.48,1.59,3.86
,,,,,,,,-1.49,1.59,3.86
3,13:42:26,0,3512,48,0,1262118,2297894,-1.48,1.59,3.86
,,,,,,,,-1.49,1.59,3.86
,,,,48,0,1262118,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
4,13:42:27,1,583,1417,135,1262119,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1417,135,1262119,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
5,13:42:28,1,1464,1042,258,1262120,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,258,1262120,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
6,13:42:29,1,2631,1641,67,1262121,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262121,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
7,13:42:30,1,3512,1657,0,1262128,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1657,0,1262128,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
8,13:42:31,2,583,2057,193,1262129,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,193,1262129,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
9,13:42:32,2,1464,2649,258,1262130,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,258,1262130,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
10,13:42:33,2,2631,2089,67,1262131,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2089,67,1262131,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
11,13:42:34,2,3512,2681,1,1262132,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262132,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
12,13:42:35,3,583,131,197,1262133,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,197,1262133,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
13,13:42:36,3,1464,80,258,1262134,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,80,258,1262134,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
14,13:42:37,3,2631,166,67,1262135,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262135,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
15,13:42:38,3,3512,48,0,1262136,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,48,0,1262136,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
16,13:42:39,4,583,1417,201,1262137,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1417,201,1262137,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
17,13:42:40,4,1464,1042,258,1262144,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,258,1262144,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
18,13:42:41,4,2631,1641,67,1262145,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262145,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
19,13:42:42,4,3512,1657,0,1262146,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1657,0,1262146,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
20,13:42:43,5,583,2057,259,1262147,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,259,1262147,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
21,13:42:44,5,1464,2649,258,1262148,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2649,258,1262148,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
22,13:42:45,5,2631,2089,67,1262149,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2089,67,1262149,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
23,13:42:46,5,3512,2681,1,1262150,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262150,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
24,13:42:47,6,583,131,263,1262151,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,131,263,1262151,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
25,13:42:48,6,1464,80,258,1262152,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,80,258,1262152,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
26,13:42:49,6,2631,166,67,1262153,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262153,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
27,13:42:50,6,3512,48,0,1262160,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,48,0,1262160,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
28,13:42:51,7,583,1417,321,1262161,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1417,321,1262161,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
29,13:42:52,7,1464,1042,258,1262162,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,258,1262162,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
30,13:42:53,7,2631,1641,67,1262163,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262163,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
31,13:42:54,7,3512,1657,0,1262164,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1657,0,1262164,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
32,13:42:55,8,583,2057,325,1262165,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,325,1262165,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
33,13:42:56,8,1464,2649,258,1262166,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,258,1262166,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
34,13:42:57,8,2631,2089,67,1262167,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2089,67,1262167,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
35,13:42:58,8,3512,2681,1,1262168,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262168,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
36,13:42:59,9,583,131,329,1262169,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,329,1262169,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
37,13:43:00,9,1464,80,259,1262336,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,80,259,1262336,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
38,13:43:01,9,2631,166,67,1262337,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262337,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
39,13:43:02,9,3512,48,0,1262338,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,48,0,1262338,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
40,13:43:03,10,583,1417,3,1262339,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1417,3,1262339,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
41,13:43:04,10,1464,1042,259,1262340,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,259,1262340,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
42,13:43:05,10,2631,1641,67,1262341,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262341,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
43,13:43:06,10,3512,1657,0,1262342,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,1657,0,1262342,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
44,13:43:07,11,583,2057,7,1262343,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,7,1262343,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
45,13:43:08,11,1464,2649,259,1262344,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,259,1262344,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
46,13:43:09,11,2631,2089,67,1262345,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2089,67,1262345,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
47,13:43:10,11,3512,2681,1,1262352,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262352,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
48,13:43:11,12,583,131,65,1262353,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,131,65,1262353,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
49,13:43:12,12,1464,80,259,1262354,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,80,259,1262354,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
50,13:43:13,12,2631,166,67,1262355,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262355,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
51,13:43:14,12,3512,48,0,1262356,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,48,0,1262356,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
52,13:43:15,13,583,1417,69,1262357,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,69,1262357,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
53,13:43:16,13,1464,1042,259,1262358,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,259,1262358,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
54,13:43:17,13,2631,1641,67,1262359,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,1641,67,1262359,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
55,13:43:18,13,3512,1657,0,1262360,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1657,0,1262360,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
56,13:43:19,14,583,2057,73,1262361,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,73,1262361,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
57,13:43:20,14,1464,2649,259,1262368,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,259,1262368,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
58,13:43:21,14,2631,2089,67,1262369,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2089,67,1262369,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
59,13:43:22,14,3512,2681,1,1262370,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262370,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
60,13:43:23,15,583,131,131,1262371,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,131,1262371,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
61,13:43:24,15,1464,80,259,1262372,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,80,259,1262372,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
62,13:43:25,15,2631,166,67,1262373,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262373,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
63,13:43:26,15,3512,48,0,1262374,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,48,0,1262374,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
64,13:43:27,16,583,1417,135,1262375,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,135,1262375,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
65,13:43:28,16,1464,1042,259,1262376,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,259,1262376,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
66,13:43:29,16,2631,1641,67,1262377,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262377,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
67,13:43:30,16,3512,1657,0,1262384,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1657,0,1262384,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
68,13:43:31,17,583,2057,193,1262385,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,193,1262385,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
69,13:43:32,17,1464,2649,259,1262386,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,259,1262386,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
70,13:43:33,17,2631,2089,67,1262387,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
,,,,2089,67,1262387,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
71,13:43:34,17,3512,2681,1,1262388,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262388,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
72,13:43:35,18,583,131,197,1262389,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,197,1262389,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
73,13:43:36,18,1464,80,259,1262390,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,80,259,1262390,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
74,13:43:37,18,2631,166,67,1262391,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262391,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
75,13:43:38,18,3512,48,0,1262392,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,48,0,1262392,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
76,13:43:39,19,583,1417,201,1262393,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,201,1262393,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
77,13:43:40,19,1464,1042,259,1262400,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,259,1262400,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
78,13:43:41,19,2631,1641,67,1262401,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262401,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
79,13:43:42,19,3512,1657,0,1262402,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,1657,0,1262402,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
80,13:43:43,20,583,2057,259,1262403,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,259,1262403,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
81,13:43:44,20,1464,2649,259,1262404,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,2649,259,1262404,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
82,13:43:45,20,2631,2089,67,1262405,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2089,67,1262405,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
83,13:43:46,20,3512,2681,1,1262406,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262406,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
84,13:43:47,21,583,131,263,1262407,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,263,1262407,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
85,13:43:48,21,1464,80,259,1262408,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,80,259,1262408,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
86,13:43:49,21,2631,166,67,1262409,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262409,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
87,13:43:50,21,3512,48,0,1262416,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,48,0,1262416,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
88,13:43:51,22,583,1417,321,1262417,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1417,321,1262417,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
89,13:43:52,22,1464,1042,259,1262418,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,259,1262418,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
90,13:43:53,22,2631,1641,67,1262419,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1641,67,1262419,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
91,13:43:54,22,3512,1657,0,1262420,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
,,,,1657,0,1262420,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
92,13:43:55,23,583,2057,325,1262421,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,2057,325,1262421,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
93,13:43:56,23,1464,2649,259,1262422,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2649,259,1262422,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
94,13:43:57,23,2631,2089,67,1262423,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2089,67,1262423,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
95,13:43:58,23,3512,2681,1,1262424,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262424,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
96,13:43:59,24,583,131,329,1262425,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,131,329,1262425,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
97,13:44:00,24,1464,80,260,1262592,2297894,-1.48,1.6,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,80,260,1262592,2297894,-1.47,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
98,13:44:01,24,2631,166,67,1262593,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262593,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
99,13:44:02,24,3512,48,0,1262594,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,48,0,1262594,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
100,13:44:03,25,583,1417,3,1262595,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,3,1262595,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
101,13:44:04,25,1464,1042,260,1262596,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,260,1262596,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
102,13:44:05,25,2631,1641,67,1262597,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1641,67,1262597,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
103,13:44:06,25,3512,1657,0,1262598,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1657,0,1262598,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
104,13:44:07,26,583,2057,7,1262599,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,7,1262599,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
105,13:44:08,26,1464,2649,260,1262600,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2649,260,1262600,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
106,13:44:09,26,2631,2089,67,1262601,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2089,67,1262601,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
107,13:44:10,26,3512,2681,1,1262608,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262608,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
108,13:44:11,27,583,131,65,1262609,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,131,65,1262609,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
109,13:44:12,27,1464,80,260,1262610,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,80,260,1262610,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.6,3.86
110,13:44:13,27,2631,166,67,1262611,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262611,2297894,-1.48,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
111,13:44:14,27,3512,48,0,1262612,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,48,0,1262612,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
112,13:44:15,28,583,1417,69,1262613,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,69,1262613,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
113,13:44:16,28,1464,1042,260,1262614,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,260,1262614,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
114,13:44:17,28,2631,1641,67,1262615,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1641,67,1262615,2297894,-1.47,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
115,13:44:18,28,3512,1657,0,1262616,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1657,0,1262616,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
116,13:44:19,29,583,2057,73,1262617,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2057,73,1262617,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
117,13:44:20,29,1464,2649,260,1262624,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,2649,260,1262624,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
118,13:44:21,29,2631,2089,67,1262625,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2089,67,1262625,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
119,13:44:22,29,3512,2681,1,1262626,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,2681,1,1262626,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
120,13:44:23,30,583,131,131,1262627,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,131,131,1262627,2297894,-1.47,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
121,13:44:24,30,1464,80,260,1262628,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
,,,,80,260,1262628,2297894,-1.47,1.6,3.86
,,,,,,,,-1.47,1.59,3.86
122,13:44:25,30,2631,166,67,1262629,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,166,67,1262629,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
123,13:44:26,30,3512,48,0,1262630,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,48,0,1262630,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
124,13:44:27,31,583,1417,135,1262631,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1417,135,1262631,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
125,13:44:28,31,1464,1042,260,1262632,2297894,-1.47,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
,,,,1042,260,1262632,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.6,3.86
126,13:44:29,31,2631,1641,67,1262633,2297894,-1.47,1.59,3.86
,,,,,,,,-1.47,1.59,3.86
,,,,1641,67,1262633,2297894,-1.48,1.6,3.86
,,,,,,,,-1.48,1.59,3.86
127,13:44:30,31,3512,1657,0,1262640,2297894,-1.48,1.59,3.86
,,,,,,,,-1.48,1.59,3.86
